payment_id,ride_id,payment_method,payment_status,payment_time
PAYMENT_341,RIDE_341,Cash,Failed,2025-01-16 13:23:12.423304
PAYMENT_342,RIDE_342,Debit Card,Success,2025-01-30 01:23:12.423309
PAYMENT_343,RIDE_343,Debit Card,Failed,2025-01-13 06:23:12.423314
PAYMENT_344,RIDE_344,Debit Card,Failed,2025-01-08 17:23:12.423319
PAYMENT_345,RIDE_345,PayPal,Pending,2025-01-12 06:23:12.423323
PAYMENT_346,RIDE_346,Cash,Success,2025-01-14 17:23:12.423328
PAYMENT_347,RIDE_347,Cash,Success,2025-01-30 19:23:12.423333
PAYMENT_348,RIDE_348,Debit Card,Success,2025-01-03 19:23:12.423338
PAYMENT_349,RIDE_349,Debit Card,Pending,2025-01-20 10:23:12.423342
PAYMENT_350,RIDE_350,Credit Card,Pending,2025-01-03 22:23:12.423347
PAYMENT_351,RIDE_351,Debit Card,Pending,2025-01-30 16:23:12.423352
PAYMENT_352,RIDE_352,Cash,Pending,2025-01-31 06:23:12.423357
PAYMENT_353,RIDE_353,Credit Card,Success,2025-01-31 11:23:12.423362
PAYMENT_354,RIDE_354,PayPal,Success,2025-01-13 00:23:12.423367
PAYMENT_355,RIDE_355,PayPal,Failed,2025-01-19 18:23:12.423372
PAYMENT_356,RIDE_356,Cash,Success,2025-01-28 23:23:12.423376
PAYMENT_357,RIDE_357,Credit Card,Failed,2025-01-31 03:23:12.423381
PAYMENT_358,RIDE_358,Debit Card,Pending,2025-01-31 11:23:12.423386
PAYMENT_359,RIDE_359,Debit Card,Success,2025-01-05 08:23:12.423391
PAYMENT_360,RIDE_360,Credit Card,Success,2025-01-20 17:23:12.423395
PAYMENT_361,RIDE_361,Credit Card,Failed,2025-01-13 07:23:12.423400
PAYMENT_362,RIDE_362,PayPal,Pending,2025-01-25 01:23:12.423405
PAYMENT_363,RIDE_363,Debit Card,Failed,2025-01-06 23:23:12.423410
PAYMENT_364,RIDE_364,Cash,Pending,2025-01-13 20:23:12.423415
PAYMENT_365,RIDE_365,Debit Card,Failed,2025-01-18 08:23:12.423420
PAYMENT_366,RIDE_366,PayPal,Success,2025-01-18 07:23:12.423425
PAYMENT_367,RIDE_367,Credit Card,Success,2025-01-04 01:23:12.423429
PAYMENT_368,RIDE_368,Debit Card,Failed,2025-01-13 17:23:12.423434
PAYMENT_369,RIDE_369,Credit Card,Success,2025-01-22 00:23:12.423439
PAYMENT_370,RIDE_370,Debit Card,Pending,2025-01-11 20:23:12.423444
PAYMENT_371,RIDE_371,Cash,Success,2025-01-18 04:23:12.423449
PAYMENT_372,RIDE_372,Cash,Success,2025-01-22 02:23:12.423453
PAYMENT_373,RIDE_373,Debit Card,Pending,2025-01-26 17:23:12.423458
PAYMENT_374,RIDE_374,Debit Card,Pending,2025-01-29 20:23:12.423463
PAYMENT_375,RIDE_375,Credit Card,Failed,2025-01-12 22:23:12.423467
PAYMENT_376,RIDE_376,Credit Card,Failed,2025-01-30 02:23:12.423472
PAYMENT_377,RIDE_377,PayPal,Pending,2025-01-07 14:23:12.423477
PAYMENT_378,RIDE_378,PayPal,Failed,2025-01-04 02:23:12.423482
PAYMENT_379,RIDE_379,Debit Card,Success,2025-01-28 00:23:12.423488
PAYMENT_380,RIDE_380,Cash,Success,2025-01-16 12:23:12.423492
PAYMENT_381,RIDE_381,PayPal,Pending,2025-01-21 07:23:12.423497
PAYMENT_382,RIDE_382,PayPal,Success,2025-01-16 21:23:12.423502
PAYMENT_383,RIDE_383,Cash,Success,2025-01-13 06:23:12.423507
PAYMENT_384,RIDE_384,Credit Card,Failed,2025-01-27 13:23:12.423512
PAYMENT_385,RIDE_385,Credit Card,Failed,2025-01-28 19:23:12.423516
PAYMENT_386,RIDE_386,Credit Card,Pending,2025-01-31 16:23:12.423521
PAYMENT_387,RIDE_387,Debit Card,Failed,2025-01-23 02:23:12.423526
PAYMENT_388,RIDE_388,Debit Card,Failed,2025-01-19 04:23:12.423530
PAYMENT_389,RIDE_389,Credit Card,Success,2025-01-12 09:23:12.423535
PAYMENT_390,RIDE_390,Cash,Failed,2025-01-23 02:23:12.423540
PAYMENT_391,RIDE_391,Credit Card,Success,2025-01-04 03:23:12.423544
PAYMENT_392,RIDE_392,Credit Card,Pending,2025-01-08 16:23:12.423548
PAYMENT_393,RIDE_393,Debit Card,Success,2025-01-28 05:23:12.423552
PAYMENT_394,RIDE_394,Cash,Failed,2025-01-23 01:23:12.423557
PAYMENT_395,RIDE_395,PayPal,Pending,2025-01-22 11:23:12.423562
PAYMENT_396,RIDE_396,Cash,Pending,2025-01-21 20:23:12.423566
PAYMENT_397,RIDE_397,Debit Card,Success,2025-01-16 02:23:12.423571
PAYMENT_398,RIDE_398,PayPal,Failed,2025-01-10 23:23:12.423576
PAYMENT_399,RIDE_399,Debit Card,Success,2025-01-28 19:23:12.423581
PAYMENT_400,RIDE_400,Credit Card,Failed,2025-01-25 04:23:12.423586
PAYMENT_401,RIDE_401,PayPal,Success,2025-01-06 03:23:12.423590
PAYMENT_402,RIDE_402,Debit Card,Success,2025-01-05 19:23:12.423595
PAYMENT_403,RIDE_403,Credit Card,Failed,2025-01-19 09:23:12.423600
PAYMENT_404,RIDE_404,Debit Card,Failed,2025-01-26 14:23:12.423605
PAYMENT_405,RIDE_405,Cash,Success,2025-01-12 14:23:12.423609
PAYMENT_406,RIDE_406,Debit Card,Pending,2025-01-07 18:23:12.423613
PAYMENT_407,RIDE_407,Cash,Failed,2025-01-22 14:23:12.423617
PAYMENT_408,RIDE_408,Debit Card,Success,2025-01-11 05:23:12.423621
PAYMENT_409,RIDE_409,Credit Card,Failed,2025-01-09 22:23:12.423625
PAYMENT_410,RIDE_410,Cash,Pending,2025-01-18 01:23:12.423629
PAYMENT_411,RIDE_411,Cash,Pending,2025-01-10 10:23:12.423634
PAYMENT_412,RIDE_412,Credit Card,Pending,2025-01-05 02:23:12.423638
PAYMENT_413,RIDE_413,Cash,Failed,2025-01-14 10:23:12.423642
PAYMENT_414,RIDE_414,Debit Card,Success,2025-01-13 11:23:12.423646
PAYMENT_415,RIDE_415,Debit Card,Success,2025-01-19 10:23:12.423650
PAYMENT_416,RIDE_416,Cash,Failed,2025-01-27 17:23:12.423653
PAYMENT_417,RIDE_417,Debit Card,Success,2025-01-18 19:23:12.423658
PAYMENT_418,RIDE_418,Cash,Failed,2025-01-17 13:23:12.423662
PAYMENT_419,RIDE_419,PayPal,Pending,2025-01-03 20:23:12.423665
PAYMENT_420,RIDE_420,Debit Card,Failed,2025-01-12 13:23:12.423669
PAYMENT_421,RIDE_421,Cash,Pending,2025-01-10 13:23:12.423673
PAYMENT_422,RIDE_422,Debit Card,Success,2025-01-18 01:23:12.423676
PAYMENT_423,RIDE_423,PayPal,Pending,2025-01-26 13:23:12.423680
PAYMENT_424,RIDE_424,PayPal,Failed,2025-01-16 21:23:12.423683
PAYMENT_425,RIDE_425,Debit Card,Pending,2025-01-08 10:23:12.423688
PAYMENT_426,RIDE_426,PayPal,Failed,2025-01-06 21:23:12.423692
PAYMENT_427,RIDE_427,Debit Card,Pending,2025-01-20 14:23:12.423696
PAYMENT_428,RIDE_428,Credit Card,Pending,2025-01-20 15:23:12.423700
PAYMENT_429,RIDE_429,Credit Card,Failed,2025-01-06 20:23:12.423705
PAYMENT_430,RIDE_430,PayPal,Success,2025-01-21 20:23:12.423709
PAYMENT_431,RIDE_431,Debit Card,Success,2025-01-30 09:23:12.423713
PAYMENT_432,RIDE_432,Credit Card,Pending,2025-02-01 03:23:12.423716
PAYMENT_433,RIDE_433,Cash,Success,2025-01-29 16:23:12.423720
PAYMENT_434,RIDE_434,Cash,Success,2025-01-23 06:23:12.423724
PAYMENT_435,RIDE_435,Cash,Failed,2025-01-26 00:23:12.423728
PAYMENT_436,RIDE_436,Debit Card,Success,2025-01-14 09:23:12.423732
PAYMENT_437,RIDE_437,PayPal,Failed,2025-01-31 20:23:12.423736
PAYMENT_438,RIDE_438,Debit Card,Failed,2025-01-26 14:23:12.423741
PAYMENT_439,RIDE_439,PayPal,Pending,2025-01-23 15:23:12.423745
PAYMENT_440,RIDE_440,Debit Card,Pending,2025-01-25 12:23:12.423750
PAYMENT_441,RIDE_441,Debit Card,Pending,2025-01-09 15:23:12.423778
PAYMENT_442,RIDE_442,Debit Card,Pending,2025-01-22 03:23:12.423783
PAYMENT_443,RIDE_443,Credit Card,Pending,2025-01-25 15:23:12.423786
PAYMENT_444,RIDE_444,Cash,Success,2025-01-26 20:23:12.423790
PAYMENT_445,RIDE_445,Cash,Success,2025-01-27 12:23:12.423803
PAYMENT_446,RIDE_446,Debit Card,Failed,2025-01-03 17:23:12.423807
PAYMENT_447,RIDE_447,Cash,Pending,2025-01-31 23:23:12.423812
PAYMENT_448,RIDE_448,Cash,Pending,2025-01-28 08:23:12.423816
PAYMENT_449,RIDE_449,PayPal,Failed,2025-01-12 17:23:12.423821
PAYMENT_450,RIDE_450,Credit Card,Failed,2025-01-22 14:23:12.423825
PAYMENT_451,RIDE_451,Cash,Failed,2025-01-23 06:23:12.423829
PAYMENT_452,RIDE_452,Debit Card,Pending,2025-01-25 09:23:12.423834
PAYMENT_453,RIDE_453,Debit Card,Failed,2025-01-07 09:23:12.423838
PAYMENT_454,RIDE_454,PayPal,Success,2025-01-11 15:23:12.423843
PAYMENT_455,RIDE_455,Cash,Pending,2025-01-16 01:23:12.423848
PAYMENT_456,RIDE_456,Debit Card,Success,2025-01-04 07:23:12.423852
PAYMENT_457,RIDE_457,Debit Card,Pending,2025-01-03 22:23:12.423856
PAYMENT_458,RIDE_458,Credit Card,Success,2025-01-30 17:23:12.423861
PAYMENT_459,RIDE_459,Cash,Failed,2025-01-28 16:23:12.423866
PAYMENT_460,RIDE_460,Credit Card,Success,2025-01-07 14:23:12.423871
PAYMENT_461,RIDE_461,Credit Card,Pending,2025-01-26 03:23:12.423876
PAYMENT_462,RIDE_462,Cash,Failed,2025-01-19 22:23:12.423881
PAYMENT_463,RIDE_463,Credit Card,Failed,2025-01-21 10:23:12.423885
PAYMENT_464,RIDE_464,Cash,Failed,2025-01-13 07:23:12.423890
PAYMENT_465,RIDE_465,Cash,Success,2025-01-12 13:23:12.423895
PAYMENT_466,RIDE_466,Cash,Success,2025-01-03 19:23:12.423899
PAYMENT_467,RIDE_467,Credit Card,Failed,2025-01-08 01:23:12.423903
PAYMENT_468,RIDE_468,Cash,Pending,2025-01-14 14:23:12.423907
PAYMENT_469,RIDE_469,Cash,Pending,2025-01-05 03:23:12.423911
PAYMENT_470,RIDE_470,Debit Card,Failed,2025-01-23 16:23:12.423915
PAYMENT_471,RIDE_471,Credit Card,Success,2025-01-22 13:23:12.423919
PAYMENT_472,RIDE_472,Credit Card,Failed,2025-01-31 00:23:12.423923
PAYMENT_473,RIDE_473,Cash,Success,2025-01-07 12:23:12.423927
PAYMENT_474,RIDE_474,Debit Card,Failed,2025-01-05 16:23:12.423930
PAYMENT_475,RIDE_475,Debit Card,Success,2025-01-05 04:23:12.423934
PAYMENT_476,RIDE_476,PayPal,Success,2025-01-14 05:23:12.423938
PAYMENT_477,RIDE_477,PayPal,Failed,2025-01-25 21:23:12.423942
PAYMENT_478,RIDE_478,Debit Card,Failed,2025-01-30 05:23:12.423946
PAYMENT_479,RIDE_479,Credit Card,Pending,2025-01-06 23:23:12.423952
PAYMENT_480,RIDE_480,Credit Card,Failed,2025-01-13 18:23:12.423957
PAYMENT_481,RIDE_481,Cash,Failed,2025-01-27 04:23:12.423962
PAYMENT_482,RIDE_482,PayPal,Failed,2025-01-20 00:23:12.423967
PAYMENT_483,RIDE_483,Debit Card,Failed,2025-01-08 04:23:12.423972
PAYMENT_484,RIDE_484,Cash,Pending,2025-01-21 05:23:12.423977
PAYMENT_485,RIDE_485,Credit Card,Failed,2025-01-16 06:23:12.423982
PAYMENT_486,RIDE_486,Cash,Pending,2025-01-27 10:23:12.423986
PAYMENT_487,RIDE_487,Cash,Failed,2025-01-10 09:23:12.423991
PAYMENT_488,RIDE_488,Debit Card,Failed,2025-01-15 22:23:12.423996
PAYMENT_489,RIDE_489,Cash,Success,2025-01-16 22:23:12.424001
PAYMENT_490,RIDE_490,Debit Card,Failed,2025-01-17 05:23:12.424006
PAYMENT_491,RIDE_491,PayPal,Pending,2025-01-24 02:23:12.424011
PAYMENT_492,RIDE_492,Cash,Failed,2025-01-20 00:23:12.424017
PAYMENT_493,RIDE_493,Credit Card,Success,2025-01-03 02:23:12.424021
PAYMENT_494,RIDE_494,Credit Card,Pending,2025-01-12 19:23:12.424026
PAYMENT_495,RIDE_495,Cash,Pending,2025-01-26 13:23:12.424031
PAYMENT_496,RIDE_496,PayPal,Pending,2025-01-04 14:23:12.424035
PAYMENT_497,RIDE_497,Credit Card,Failed,2025-01-18 13:23:12.424040
PAYMENT_498,RIDE_498,PayPal,Success,2025-01-20 14:23:12.424045
PAYMENT_499,RIDE_499,Cash,Success,2025-01-23 07:23:12.424049
PAYMENT_500,RIDE_500,PayPal,Success,2025-01-04 08:23:12.424054
PAYMENT_501,RIDE_501,Debit Card,Success,2025-01-14 15:23:12.424058
PAYMENT_502,RIDE_502,Credit Card,Success,2025-01-03 09:23:12.424062
PAYMENT_503,RIDE_503,PayPal,Success,2025-01-24 03:23:12.424066
PAYMENT_504,RIDE_504,Credit Card,Success,2025-01-30 16:23:12.424071
PAYMENT_505,RIDE_505,PayPal,Failed,2025-01-08 18:23:12.424076
PAYMENT_506,RIDE_506,Credit Card,Failed,2025-01-23 06:23:12.424081
PAYMENT_507,RIDE_507,Credit Card,Success,2025-01-16 09:23:12.424085
PAYMENT_508,RIDE_508,Cash,Pending,2025-01-25 02:23:12.424090
PAYMENT_509,RIDE_509,PayPal,Failed,2025-01-31 06:23:12.424095
PAYMENT_510,RIDE_510,Cash,Failed,2025-01-16 01:23:12.424100
PAYMENT_511,RIDE_511,Credit Card,Success,2025-01-22 07:23:12.424105
PAYMENT_512,RIDE_512,PayPal,Failed,2025-01-18 06:23:12.424110
PAYMENT_513,RIDE_513,PayPal,Success,2025-01-19 07:23:12.424114
PAYMENT_514,RIDE_514,Debit Card,Failed,2025-01-21 05:23:12.424119
PAYMENT_515,RIDE_515,Credit Card,Failed,2025-01-22 12:23:12.424123
PAYMENT_516,RIDE_516,Debit Card,Pending,2025-01-20 20:23:12.424128
PAYMENT_517,RIDE_517,Debit Card,Pending,2025-01-27 06:23:12.424133
PAYMENT_518,RIDE_518,PayPal,Failed,2025-01-25 12:23:12.424138
PAYMENT_519,RIDE_519,Debit Card,Failed,2025-01-12 18:23:12.424142
PAYMENT_520,RIDE_520,Credit Card,Failed,2025-01-21 18:23:12.424147
PAYMENT_521,RIDE_521,Cash,Success,2025-01-23 04:23:12.424152
PAYMENT_522,RIDE_522,Debit Card,Pending,2025-01-16 03:23:12.424157
PAYMENT_523,RIDE_523,Debit Card,Success,2025-01-12 18:23:12.424162
PAYMENT_524,RIDE_524,PayPal,Success,2025-01-07 12:23:12.424167
PAYMENT_525,RIDE_525,PayPal,Failed,2025-01-03 13:23:12.424172
PAYMENT_526,RIDE_526,PayPal,Success,2025-01-29 17:23:12.424176
PAYMENT_527,RIDE_527,Cash,Success,2025-01-30 09:23:12.424181
PAYMENT_528,RIDE_528,PayPal,Failed,2025-01-31 03:23:12.424186
PAYMENT_529,RIDE_529,Credit Card,Success,2025-01-26 10:23:12.424191
PAYMENT_530,RIDE_530,Credit Card,Success,2025-01-25 23:23:12.424195
PAYMENT_531,RIDE_531,PayPal,Pending,2025-01-22 12:23:12.424200
PAYMENT_532,RIDE_532,PayPal,Pending,2025-01-22 21:23:12.424205
PAYMENT_533,RIDE_533,Cash,Failed,2025-01-05 23:23:12.424210
PAYMENT_534,RIDE_534,Cash,Pending,2025-01-05 12:23:12.424215
PAYMENT_535,RIDE_535,Credit Card,Pending,2025-01-25 22:23:12.424219
PAYMENT_536,RIDE_536,Cash,Pending,2025-01-13 16:23:12.424224
PAYMENT_537,RIDE_537,PayPal,Success,2025-01-04 22:23:12.424229
PAYMENT_538,RIDE_538,Cash,Pending,2025-01-09 03:23:12.424234
PAYMENT_539,RIDE_539,PayPal,Success,2025-01-03 12:23:12.424239
PAYMENT_540,RIDE_540,Credit Card,Pending,2025-02-01 11:23:12.424243
PAYMENT_541,RIDE_541,Debit Card,Pending,2025-01-23 09:23:12.424248
PAYMENT_542,RIDE_542,Cash,Success,2025-01-07 08:23:12.424253
PAYMENT_543,RIDE_543,Credit Card,Failed,2025-01-20 02:23:12.424258
PAYMENT_544,RIDE_544,Credit Card,Success,2025-01-08 00:23:12.424263
PAYMENT_545,RIDE_545,Cash,Success,2025-02-01 05:23:12.424268
PAYMENT_546,RIDE_546,Debit Card,Failed,2025-01-12 04:23:12.424273
PAYMENT_547,RIDE_547,PayPal,Pending,2025-01-08 16:23:12.424277
PAYMENT_548,RIDE_548,Credit Card,Success,2025-01-05 08:23:12.424282
PAYMENT_549,RIDE_549,Credit Card,Failed,2025-01-25 13:23:12.424287
PAYMENT_550,RIDE_550,Debit Card,Success,2025-01-08 21:23:12.424292
PAYMENT_551,RIDE_551,PayPal,Failed,2025-01-26 05:23:12.424297
PAYMENT_552,RIDE_552,Credit Card,Pending,2025-01-25 04:23:12.424301
PAYMENT_553,RIDE_553,Debit Card,Pending,2025-01-14 03:23:12.424306
PAYMENT_554,RIDE_554,Cash,Success,2025-01-08 06:23:12.424311
PAYMENT_555,RIDE_555,Debit Card,Failed,2025-01-09 06:23:12.424316
PAYMENT_556,RIDE_556,Debit Card,Failed,2025-01-22 18:23:12.424321
PAYMENT_557,RIDE_557,Credit Card,Pending,2025-01-22 14:23:12.424326
PAYMENT_558,RIDE_558,PayPal,Success,2025-01-18 22:23:12.424330
PAYMENT_559,RIDE_559,Cash,Failed,2025-01-19 14:23:12.424335
PAYMENT_560,RIDE_560,Debit Card,Success,2025-01-18 06:23:12.424340
PAYMENT_561,RIDE_561,Cash,Success,2025-01-05 03:23:12.424345
PAYMENT_562,RIDE_562,PayPal,Success,2025-02-01 09:23:12.424350
PAYMENT_563,RIDE_563,Cash,Failed,2025-01-28 02:23:12.424354
PAYMENT_564,RIDE_564,Cash,Pending,2025-01-05 16:23:12.424359
PAYMENT_565,RIDE_565,Credit Card,Pending,2025-01-22 21:23:12.424364
PAYMENT_566,RIDE_566,PayPal,Failed,2025-02-01 05:23:12.424369
PAYMENT_567,RIDE_567,Debit Card,Failed,2025-01-06 23:23:12.424374
PAYMENT_568,RIDE_568,Credit Card,Pending,2025-01-06 09:23:12.424378
PAYMENT_569,RIDE_569,Credit Card,Failed,2025-01-22 13:23:12.424383
PAYMENT_570,RIDE_570,Debit Card,Pending,2025-01-19 07:23:12.424388
PAYMENT_571,RIDE_571,PayPal,Pending,2025-01-11 08:23:12.424393
PAYMENT_572,RIDE_572,Cash,Success,2025-01-07 22:23:12.424397
PAYMENT_573,RIDE_573,PayPal,Failed,2025-01-15 11:23:12.424401
PAYMENT_574,RIDE_574,PayPal,Success,2025-01-22 02:23:12.424405
PAYMENT_575,RIDE_575,Cash,Pending,2025-02-01 02:23:12.424410
PAYMENT_576,RIDE_576,Cash,Pending,2025-01-07 19:23:12.424414
PAYMENT_577,RIDE_577,Cash,Failed,2025-01-03 16:23:12.424418
PAYMENT_578,RIDE_578,PayPal,Failed,2025-01-28 10:23:12.424422
PAYMENT_579,RIDE_579,Debit Card,Pending,2025-01-14 00:23:12.424427
PAYMENT_580,RIDE_580,PayPal,Pending,2025-01-07 01:23:12.424432
PAYMENT_581,RIDE_581,Debit Card,Pending,2025-01-03 01:23:12.424437
PAYMENT_582,RIDE_582,PayPal,Success,2025-01-14 08:23:12.424441
PAYMENT_583,RIDE_583,Debit Card,Success,2025-01-20 14:23:12.424446
PAYMENT_584,RIDE_584,Cash,Success,2025-01-20 18:23:12.424451
PAYMENT_585,RIDE_585,PayPal,Pending,2025-01-15 08:23:12.424456
PAYMENT_586,RIDE_586,PayPal,Failed,2025-01-26 05:23:12.424460
PAYMENT_587,RIDE_587,Credit Card,Failed,2025-01-29 10:23:12.424465
PAYMENT_588,RIDE_588,Debit Card,Success,2025-01-14 06:23:12.424470
PAYMENT_589,RIDE_589,PayPal,Pending,2025-01-12 11:23:12.424474
PAYMENT_590,RIDE_590,PayPal,Success,2025-01-30 15:23:12.424479
PAYMENT_591,RIDE_591,Cash,Pending,2025-01-28 23:23:12.424484
PAYMENT_592,RIDE_592,Debit Card,Pending,2025-01-15 15:23:12.424489
PAYMENT_593,RIDE_593,Debit Card,Failed,2025-01-30 22:23:12.424493
PAYMENT_594,RIDE_594,PayPal,Success,2025-01-13 05:23:12.424498
PAYMENT_595,RIDE_595,Debit Card,Failed,2025-02-01 15:23:12.424503
PAYMENT_596,RIDE_596,Debit Card,Failed,2025-01-26 18:23:12.424508
PAYMENT_597,RIDE_597,Debit Card,Success,2025-01-03 08:23:12.424513
PAYMENT_598,RIDE_598,Debit Card,Success,2025-01-23 14:23:12.424518
PAYMENT_599,RIDE_599,Debit Card,Failed,2025-01-25 11:23:12.424523
PAYMENT_600,RIDE_600,Credit Card,Success,2025-01-11 04:23:12.424527
PAYMENT_601,RIDE_601,Credit Card,Success,2025-01-30 06:23:12.424532
PAYMENT_602,RIDE_602,PayPal,Success,2025-01-31 09:23:12.424535
PAYMENT_603,RIDE_603,Debit Card,Success,2025-01-16 20:23:12.424539
PAYMENT_604,RIDE_604,Cash,Failed,2025-01-27 10:23:12.424543
PAYMENT_605,RIDE_605,PayPal,Failed,2025-01-05 07:23:12.424547
PAYMENT_606,RIDE_606,PayPal,Failed,2025-01-20 15:23:12.424551
PAYMENT_607,RIDE_607,Debit Card,Pending,2025-01-29 16:23:12.424556
PAYMENT_608,RIDE_608,Debit Card,Pending,2025-01-15 07:23:12.424560
PAYMENT_609,RIDE_609,Credit Card,Success,2025-01-16 21:23:12.424565
PAYMENT_610,RIDE_610,PayPal,Success,2025-01-30 08:23:12.424570
PAYMENT_611,RIDE_611,PayPal,Failed,2025-01-04 14:23:12.424575
PAYMENT_612,RIDE_612,Debit Card,Failed,2025-01-28 14:23:12.424580
PAYMENT_613,RIDE_613,PayPal,Failed,2025-01-23 07:23:12.424584
PAYMENT_614,RIDE_614,Cash,Pending,2025-01-05 22:23:12.424589
PAYMENT_615,RIDE_615,Debit Card,Failed,2025-01-11 05:23:12.424594
PAYMENT_616,RIDE_616,PayPal,Pending,2025-01-27 01:23:12.424599
PAYMENT_617,RIDE_617,Credit Card,Pending,2025-01-14 11:23:12.424603
PAYMENT_618,RIDE_618,Credit Card,Success,2025-01-14 14:23:12.424608
PAYMENT_619,RIDE_619,Cash,Failed,2025-01-15 22:23:12.424613
PAYMENT_620,RIDE_620,Cash,Pending,2025-01-11 06:23:12.424618
PAYMENT_621,RIDE_621,Debit Card,Success,2025-01-24 14:23:12.424623
PAYMENT_622,RIDE_622,Cash,Failed,2025-02-01 16:23:12.424627
PAYMENT_623,RIDE_623,PayPal,Pending,2025-01-18 18:23:12.424632
PAYMENT_624,RIDE_624,Debit Card,Success,2025-01-06 08:23:12.424637
PAYMENT_625,RIDE_625,Credit Card,Failed,2025-01-13 13:23:12.424641
PAYMENT_626,RIDE_626,PayPal,Failed,2025-01-16 10:23:12.424646
PAYMENT_627,RIDE_627,PayPal,Failed,2025-01-03 02:23:12.424650
PAYMENT_628,RIDE_628,Cash,Failed,2025-01-04 05:23:12.424655
PAYMENT_629,RIDE_629,PayPal,Failed,2025-01-18 06:23:12.424660
PAYMENT_630,RIDE_630,Debit Card,Pending,2025-01-14 19:23:12.424664
PAYMENT_631,RIDE_631,Cash,Pending,2025-01-09 18:23:12.424669
PAYMENT_632,RIDE_632,PayPal,Failed,2025-01-23 00:23:12.424674
PAYMENT_633,RIDE_633,Credit Card,Success,2025-01-04 06:23:12.424679
PAYMENT_634,RIDE_634,Cash,Failed,2025-01-20 22:23:12.424684
PAYMENT_635,RIDE_635,Credit Card,Failed,2025-01-05 22:23:12.424688
PAYMENT_636,RIDE_636,Debit Card,Pending,2025-01-07 11:23:12.424693
PAYMENT_637,RIDE_637,Credit Card,Success,2025-01-20 01:23:12.424698
PAYMENT_638,RIDE_638,PayPal,Failed,2025-01-06 15:23:12.424703
PAYMENT_639,RIDE_639,Credit Card,Pending,2025-01-19 13:23:12.424708
PAYMENT_640,RIDE_640,Cash,Failed,2025-01-27 01:23:12.424713
PAYMENT_641,RIDE_641,Debit Card,Success,2025-01-09 07:23:12.424718
PAYMENT_642,RIDE_642,Cash,Success,2025-01-18 08:23:12.424722
PAYMENT_643,RIDE_643,PayPal,Pending,2025-01-02 23:23:12.424727
PAYMENT_644,RIDE_644,Credit Card,Failed,2025-01-26 22:23:12.424732
PAYMENT_645,RIDE_645,PayPal,Failed,2025-01-14 17:23:12.424737
PAYMENT_646,RIDE_646,Credit Card,Pending,2025-01-19 22:23:12.424742
PAYMENT_647,RIDE_647,Debit Card,Success,2025-01-31 13:23:12.424747
PAYMENT_648,RIDE_648,Debit Card,Pending,2025-01-04 15:23:12.424767
PAYMENT_649,RIDE_649,PayPal,Pending,2025-01-24 00:23:12.424773
PAYMENT_650,RIDE_650,Debit Card,Pending,2025-01-15 11:23:12.424778
PAYMENT_651,RIDE_651,Credit Card,Success,2025-01-11 18:23:12.424782
PAYMENT_652,RIDE_652,Credit Card,Failed,2025-01-09 21:23:12.424787
PAYMENT_653,RIDE_653,Cash,Pending,2025-01-09 14:23:12.424791
PAYMENT_654,RIDE_654,Credit Card,Pending,2025-01-03 05:23:12.424802
PAYMENT_655,RIDE_655,Cash,Pending,2025-01-19 03:23:12.424807
PAYMENT_656,RIDE_656,Debit Card,Pending,2025-01-29 09:23:12.424812
PAYMENT_657,RIDE_657,Cash,Success,2025-01-30 17:23:12.424817
PAYMENT_658,RIDE_658,PayPal,Failed,2025-01-16 10:23:12.424822
PAYMENT_659,RIDE_659,Credit Card,Failed,2025-01-19 06:23:12.424827
PAYMENT_660,RIDE_660,PayPal,Failed,2025-01-27 12:23:12.424831
PAYMENT_661,RIDE_661,Cash,Success,2025-01-26 04:23:12.424836
PAYMENT_662,RIDE_662,Debit Card,Failed,2025-01-31 06:23:12.424841
PAYMENT_663,RIDE_663,Cash,Failed,2025-02-01 18:23:12.424845
PAYMENT_664,RIDE_664,PayPal,Success,2025-01-11 22:23:12.424850
PAYMENT_665,RIDE_665,Cash,Success,2025-01-10 21:23:12.424855
PAYMENT_666,RIDE_666,PayPal,Pending,2025-01-18 08:23:12.424860
PAYMENT_667,RIDE_667,Credit Card,Failed,2025-01-21 21:23:12.424864
PAYMENT_668,RIDE_668,PayPal,Success,2025-01-20 14:23:12.424869
PAYMENT_669,RIDE_669,PayPal,Pending,2025-01-20 19:23:12.424874
PAYMENT_670,RIDE_670,PayPal,Failed,2025-02-01 12:23:12.424879
PAYMENT_671,RIDE_671,PayPal,Failed,2025-01-28 22:23:12.424883
PAYMENT_672,RIDE_672,Cash,Pending,2025-01-03 16:23:12.424888
PAYMENT_673,RIDE_673,Credit Card,Success,2025-01-21 23:23:12.424893
PAYMENT_674,RIDE_674,Debit Card,Pending,2025-01-09 06:23:12.424898
PAYMENT_675,RIDE_675,Cash,Success,2025-01-17 06:23:12.424903
PAYMENT_676,RIDE_676,Cash,Success,2025-01-30 18:23:12.424908
PAYMENT_677,RIDE_677,Cash,Pending,2025-01-14 23:23:12.424913
PAYMENT_678,RIDE_678,PayPal,Success,2025-01-24 22:23:12.424918
PAYMENT_679,RIDE_679,Debit Card,Pending,2025-01-18 16:23:12.424922
PAYMENT_680,RIDE_680,Cash,Failed,2025-01-17 12:23:12.424927
PAYMENT_681,RIDE_681,Cash,Failed,2025-01-06 15:23:12.424932
